TITLE     = "Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Wal"
VARIABLES = "X" "Y" "Z" "X/C" "CP_AVG" "CP_RMS" "CF_AVG" "CF_RMS"
DATASETAUXDATA Alpha="3.5"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA CLtotal="-999"
DATASETAUXDATA Common.DensityVar="4"
DATASETAUXDATA Common.PressureVar="8"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="FALSE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
DATASETAUXDATA CtuAvg="-999"
DATASETAUXDATA CtuStart="-999"
DATASETAUXDATA Dt="1e-6"
DATASETAUXDATA Email="fulvio.sartor@onera.fr"
DATASETAUXDATA Eta="-999"
DATASETAUXDATA GridFileName="-999"
DATASETAUXDATA GridId="Cadence Unstructured"
DATASETAUXDATA GridLevel="TODO_GridLevel"
DATASETAUXDATA Institution="ONERA"
DATASETAUXDATA Mach="0.73"
DATASETAUXDATA Name="F. Sartor"
DATASETAUXDATA Notes=" "
DATASETAUXDATA ParticipantID="009"
DATASETAUXDATA Re="3e+6"
DATASETAUXDATA SolverName="elsA"
DATASETAUXDATA SubmissionDate="2026-05"
DATASETAUXDATA Tstatic="271.0"
DATASETAUXDATA TurbulenceModel="SA"
ZONE T="009.32 elsA Cadence Unstructured GRID LEVEL 1"
 STRANDID=2, SOLUTIONTIME=314008
 I=415, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
 AUXDATA GridLevel="1"
 1.140209880E-01 1.117215264E-01 1.094209134E-01 1.071191693E-01 1.048163149E-01
 1.025123809E-01 1.002074003E-01 9.790140519E-02 9.559444446E-02 9.328656854E-02
 9.097784114E-02 8.866833983E-02 8.635814789E-02 8.404737041E-02 8.173612275E-02
 7.942453263E-02 7.711273928E-02 7.480089242E-02 7.248914725E-02 7.017766750E-02
 6.786662219E-02 6.555618538E-02 6.324653611E-02 6.093785583E-02 5.863033173E-02
 5.632415274E-02 5.401951513E-02 5.171662070E-02 4.941568628E-02 4.711693991E-02
 4.482063540E-02 4.252704751E-02 4.023648234E-02 3.796961745E-02 3.581299013E-02
 3.376141511E-02 3.180992588E-02 2.995376520E-02 2.818839030E-02 2.650947763E-02
 2.491290577E-02 2.339477945E-02 2.195140524E-02 2.057928075E-02 1.927510063E-02
 1.803572390E-02 1.685816805E-02 1.573959303E-02 1.467729405E-02 1.366867947E-02
 1.271123496E-02 1.180256498E-02 1.094035550E-02 1.012237403E-02 9.346477537E-03
 8.610613908E-03 7.912850981E-03 7.251357951E-03 6.624455873E-03 6.030535906E-03
 5.468185622E-03 4.936075746E-03 4.433054395E-03 3.958070411E-03 3.510226318E-03
 3.088758571E-03 2.693048828E-03 2.322684266E-03 1.977399797E-03 1.657207982E-03
 1.362364785E-03 1.093467748E-03 8.515434537E-04 6.379758176E-04 4.544178666E-04
 3.024935319E-04 1.832398640E-04 9.636067560E-05 3.968382318E-05 9.170820869E-06
 -7.982709545E-19 8.370470211E-06 3.379178242E-05 7.643164962E-05 1.365213999E-04
 2.145024884E-04 3.112803047E-04 4.279459642E-04 5.658389497E-04 7.265279052E-04
 9.116263767E-04 1.122808968E-03 1.361754371E-03 1.629969818E-03 1.928728902E-03
 2.259102346E-03 2.621920463E-03 3.017937429E-03 3.447789576E-03 3.912088948E-03
 4.411503043E-03 4.946761741E-03 5.518688937E-03 6.128215737E-03 6.776391813E-03
 7.464392720E-03 8.193526615E-03 8.965251749E-03 9.781147206E-03 1.064293091E-02
 1.155247851E-02 1.251180111E-02 1.352304183E-02 1.458850337E-02 1.571060881E-02
 1.689196528E-02 1.813530442E-02 1.944355261E-02 2.081978638E-02 2.226726976E-02
 2.378943157E-02 2.538986408E-02 2.707236744E-02 2.884091752E-02 3.069971323E-02
 3.265318690E-02 3.470600157E-02 3.686306050E-02 3.912951693E-02 4.141889478E-02
 4.371074176E-02 4.600460715E-02 4.830006128E-02 5.059669041E-02 5.289409454E-02
 5.519188520E-02 5.748968174E-02 5.978711202E-02 6.208381248E-02 6.430634171E-02
 6.642339453E-02 6.843992801E-02 7.036067911E-02 7.219016680E-02 7.393270053E-02
 7.559239384E-02 7.717316839E-02 7.867876285E-02 8.011274127E-02 8.147850051E-02
 8.277927790E-02 8.401815832E-02 8.519808164E-02 8.632184909E-02 8.739212937E-02
 8.841146470E-02 8.938227735E-02 9.030687458E-02 9.118745458E-02 9.202611116E-02
 9.282483885E-02 9.358553730E-02 9.431001662E-02 9.500000000E-02 9.568998571E-02
 9.637997333E-02 9.706996226E-02 9.775995189E-02 9.844994159E-02 9.913993074E-02
 9.982991871E-02 1.005199048E-01 1.012098885E-01 1.018998691E-01 1.025898459E-01
 1.032798184E-01 1.039697857E-01 1.046597472E-01 1.053497024E-01 1.060396503E-01
 1.067295905E-01 1.074195222E-01 1.081094446E-01 1.087993571E-01 1.094892588E-01
 1.101791490E-01 1.108690269E-01 1.115588918E-01 1.122487428E-01 1.129385793E-01
 1.136284003E-01 1.143182052E-01 1.150079929E-01 1.156977627E-01 1.163875136E-01
 1.170772448E-01 1.177669553E-01 1.184566443E-01 1.191463108E-01 1.198359538E-01
 1.205255725E-01 1.212151659E-01 1.219047328E-01 1.225942723E-01 1.232837834E-01
 1.239732651E-01 1.246627161E-01 1.253521356E-01 1.260415222E-01 1.267308747E-01
 1.274201919E-01 1.281094725E-01 1.287987153E-01 1.294879194E-01 1.301770835E-01
 1.308662064E-01 1.315552869E-01 1.322443234E-01 1.329333145E-01 1.336222586E-01
 1.343111543E-01 1.350000000E-01 1.356887947E-01 1.364119723E-01 1.371712440E-01
 1.379684069E-01 1.388053440E-01 1.396840327E-01 1.406065470E-01 1.415750622E-01
 1.425918597E-01 1.436593323E-01 1.447799893E-01 1.459564614E-01 1.471915069E-01
 1.484880147E-01 1.498490120E-01 1.512776679E-01 1.527773008E-01 1.543513819E-01
 1.560035425E-01 1.577375747E-01 1.595574410E-01 1.614672707E-01 1.634713713E-01
 1.655742330E-01 1.677805463E-01 1.700590259E-01 1.722960315E-01 1.745053345E-01
 1.767001032E-01 1.788932141E-01 1.810975531E-01 1.833263019E-01 1.855932349E-01
 1.878311250E-01 1.899617433E-01 1.919903795E-01 1.939220228E-01 1.957613922E-01
 1.975129572E-01 1.991809510E-01 2.007693919E-01 2.022820998E-01 2.037227013E-01
 2.050946434E-01 2.064012104E-01 2.076455267E-01 2.088305568E-01 2.099591235E-01
 2.110339184E-01 2.120575037E-01 2.130323144E-01 2.139606694E-01 2.148447778E-01
 2.156867442E-01 2.164885727E-01 2.172521710E-01 2.179793575E-01 2.186718658E-01
 2.193313476E-01 2.199593756E-01 2.205574476E-01 2.211269906E-01 2.216693647E-01
 2.221858656E-01 2.226777277E-01 2.231461263E-01 2.235921809E-01 2.240169577E-01
 2.244214727E-01 2.248066941E-01 2.251735441E-01 2.255229001E-01 2.258555970E-01
 2.261724297E-01 2.264741548E-01 2.267614939E-01 2.270351344E-01 2.272957304E-01
 2.275439048E-01 2.277802506E-01 2.280053323E-01 2.282196869E-01 2.284238273E-01
 2.286182409E-01 2.288033929E-01 2.289797250E-01 2.291476573E-01 2.293075893E-01
 2.294599016E-01 2.296049592E-01 2.297431109E-01 2.298746872E-01 2.300000000E-01
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 5.749310000E-04 4.472452222E-04 3.195594444E-04 1.918736667E-04 6.418788889E-05
 -6.349788889E-05 -1.911836667E-04 -3.188694444E-04 -4.465552222E-04 -5.742410000E-04
 -5.596804114E-04 -5.444064245E-04 -5.284015419E-04 -5.116518824E-04 -4.941479525E-04
 -4.758774910E-04 -4.568205656E-04 -4.369579603E-04 -4.162670053E-04 -3.947159895E-04
 -3.722711832E-04 -3.488967788E-04 -3.245599641E-04 -2.992284140E-04 -2.728688857E-04
 -2.454499578E-04 -2.169437022E-04 -1.873238999E-04 -1.565657176E-04 -1.246415808E-04
 -9.152265374E-05 -5.718007143E-05 -2.158896408E-05 1.526596893E-05 5.339438244E-05
 9.280081390E-05 1.334866399E-04 1.754476985E-04 2.186731076E-04 2.631431272E-04
 3.088280591E-04 3.556872181E-04 4.036627199E-04 4.526777137E-04 5.026363569E-04
 5.534188972E-04 6.048793821E-04 6.568399868E-04 7.090821935E-04 7.613448502E-04
 8.133111075E-04 8.646025105E-04 9.147683326E-04 9.632722317E-04 1.009480108E-03
 1.052639314E-03 1.091863647E-03 1.126106555E-03 1.154152035E-03 1.174599226E-03
 1.185847464E-03 1.186077358E-03 1.173218942E-03 1.144961127E-03 1.098843585E-03
 1.032179683E-03 9.420748183E-04 8.255675605E-04 6.797310902E-04 5.016704837E-04
 2.966198223E-04 6.824335186E-05 -1.816638755E-04 -4.512057614E-04 -7.383943782E-04
 -1.041214796E-03 -1.357655967E-03 -1.685832992E-03 -2.023975951E-03 -2.370394668E-03
 -2.723543075E-03 -3.082037710E-03 -3.444615865E-03 -3.810112807E-03 -4.177500967E-03
 -4.545846930E-03 -4.914299124E-03 -5.282063924E-03 -5.648360416E-03 -6.012517819E-03
 -6.373877864E-03 -6.731761949E-03 -7.085542716E-03 -7.434649852E-03 -7.778509872E-03
 -8.116536069E-03 -8.448170284E-03 -8.772924732E-03 -9.090250762E-03 -9.399643376E-03
 -9.700639327E-03 -9.992745842E-03 -1.027548614E-02 -1.054838675E-02 -1.081092467E-02
 -1.106260497E-02 -1.130288676E-02 -1.153114121E-02 -1.174681258E-02 -1.194926171E-02
 -1.213787852E-02 -1.231209264E-02 -1.247126309E-02 -1.261490285E-02 -1.274253143E-02
 -1.285372519E-02 -1.294811939E-02 -1.302543259E-02 -1.308534927E-02 -1.312764853E-02
 -1.315210558E-02 -1.315851489E-02 -1.314674835E-02 -1.311662079E-02 -1.306799063E-02
 -1.300073392E-02 -1.291462597E-02 -1.280944863E-02 -1.268481227E-02 -1.254031642E-02
 -1.237535066E-02 -1.218925814E-02 -1.198124646E-02 -1.175263228E-02 -1.151326601E-02
 -1.126498745E-02 -1.100954116E-02 -1.074857274E-02 -1.048353828E-02 -1.021564483E-02
 -9.945940548E-03 -9.675153688E-03 -9.403829754E-03 -9.132376045E-03 -8.861015018E-03
 -8.589926906E-03 -8.319252716E-03 -8.049135782E-03 -7.779720680E-03 -7.511214125E-03
 -7.243975086E-03 -6.978325768E-03 -6.714658052E-03 -6.453403478E-03 -6.194983614E-03
 -5.939792738E-03 -5.688104595E-03 -5.440127232E-03 -5.195872104E-03 -4.955371832E-03
 -4.718366557E-03 -4.484606823E-03 -4.253632956E-03 -4.024977634E-03 -3.798059188E-03
 -3.572262160E-03 -3.346927718E-03 -3.121296153E-03 -2.894651504E-03 -2.666176879E-03
 -2.435093399E-03 -2.200634817E-03 -1.962088293E-03 -1.719032988E-03 -1.471555846E-03
 -1.220524179E-03 -9.678152445E-04 -7.162745928E-04 -4.692314680E-04 -2.297552672E-04
 8.482797798E-18 2.297985673E-04 4.699122764E-04 7.198365706E-04 9.791846685E-04
 1.247619236E-03 1.524716373E-03 1.809968427E-03 2.102713949E-03 2.402091166E-03
 2.707081065E-03 3.016479579E-03 3.328911167E-03 3.642961105E-03 3.957277798E-03
 4.270619614E-03 4.581985945E-03 4.890517324E-03 5.195617181E-03 5.496901218E-03
 5.794117502E-03 6.087165344E-03 6.376046660E-03 6.660858663E-03 6.941766735E-03
 7.218992062E-03 7.492785780E-03 7.763377511E-03 8.031049325E-03 8.296084307E-03
 8.558695393E-03 8.819097896E-03 9.077527234E-03 9.334141183E-03 9.589189715E-03
 9.842757579E-03 1.009504685E-02 1.034606154E-02 1.059584721E-02 1.084431822E-02
 1.109141745E-02 1.133718133E-02 1.158152384E-02 1.182448479E-02 1.206599389E-02
 1.230582320E-02 1.254367276E-02 1.277916459E-02 1.301184917E-02 1.323260731E-02
 1.344027276E-02 1.363559539E-02 1.381921720E-02 1.399170167E-02 1.415353846E-02
 1.430515512E-02 1.444694719E-02 1.457926541E-02 1.470239219E-02 1.481311378E-02
 1.491110952E-02 1.499788858E-02 1.507468197E-02 1.514260992E-02 1.520271151E-02
 1.525581941E-02 1.530269406E-02 1.534401320E-02 1.538037766E-02 1.541232281E-02
 1.544033067E-02 1.546483555E-02 1.548621151E-02 1.550478231E-02 1.552084893E-02
 1.553469253E-02 1.554656279E-02 1.555667505E-02 1.556522142E-02 1.557237598E-02
 1.557829710E-02 1.558312713E-02 1.558699342E-02 1.559000885E-02 1.559237234E-02
 1.559408246E-02 1.559513799E-02 1.559553813E-02 1.559528215E-02 1.559436930E-02
 1.559279843E-02 1.559056780E-02 1.558767565E-02 1.558412017E-02 1.557989900E-02
 1.557500909E-02 1.556944737E-02 1.556321078E-02 1.555629709E-02 1.554870499E-02
 1.554043322E-02 1.553148045E-02 1.552184367E-02 1.551151785E-02 1.550049786E-02
 1.548877858E-02 1.547635613E-02 1.546322849E-02 1.544939375E-02 1.543485001E-02
 1.541959438E-02 1.540362201E-02 1.538692783E-02 1.536950673E-02 1.535135391E-02
 1.533246550E-02 1.531283777E-02 1.529246702E-02 1.527134944E-02 1.524948053E-02
 1.522685558E-02 1.520346986E-02 1.517931864E-02 1.515439735E-02 1.512870149E-02
 1.510222658E-02 1.507496812E-02 1.504692059E-02 1.501807694E-02 1.498842998E-02
 1.495797250E-02 1.492669805E-02 1.489460305E-02 1.486168455E-02 1.482793963E-02
 1.479336509E-02 1.475795438E-02 1.472169881E-02 1.468458964E-02 1.464661818E-02
 1.460777697E-02 1.456806086E-02 1.452746492E-02 1.448388686E-02 1.443707352E-02
 1.438674534E-02 1.433259483E-02 1.427428367E-02 1.421143812E-02 1.414364288E-02
 1.407043846E-02 1.399131804E-02 1.390572701E-02 1.381305382E-02 1.371261744E-02
 1.360365386E-02 1.348531155E-02 1.335663537E-02 1.321655579E-02 1.306387303E-02
 1.289723941E-02 1.271513131E-02 1.251582440E-02 1.229735988E-02 1.205754073E-02
 1.179394895E-02 1.150400818E-02 1.119013968E-02 1.086790309E-02 1.053659209E-02
 1.019551231E-02 9.843924956E-03 9.481046030E-03 9.105918269E-03 8.717315825E-03
 8.328037129E-03 7.953259387E-03 7.593361260E-03 7.248402571E-03 6.918246304E-03
 6.602614027E-03 6.301106756E-03 6.013268196E-03 5.738623561E-03 5.476657678E-03
 5.226839884E-03 4.988674017E-03 4.761666957E-03 4.545288934E-03 4.339031709E-03
 4.142429356E-03 3.955031268E-03 3.776379475E-03 3.606037598E-03 3.443593677E-03
 3.288659976E-03 3.140862774E-03 2.999844110E-03 2.865270834E-03 2.736834110E-03
 2.614244128E-03 2.497224069E-03 2.385508916E-03 2.278849528E-03 2.177013804E-03
 2.079783960E-03 1.986953063E-03 1.898323542E-03 1.813706823E-03 1.732923570E-03
 1.655806686E-03 1.582200487E-03 1.511954929E-03 1.444924314E-03 1.380965113E-03
 1.319939434E-03 1.261715676E-03 1.206170586E-03 1.153188171E-03 1.102656675E-03
 1.054468258E-03 1.008518677E-03 9.647076753E-04 9.229390923E-04 8.831221758E-04
 8.451730332E-04 8.090103879E-04 7.745548405E-04 7.417241648E-04 7.104380976E-04
 6.806222573E-04 6.522179790E-04 6.251738331E-04 5.994345392E-04 5.749310000E-04
 1.000000000E+00 1.000000000E+00 1.000000000E+00 1.000000000E+00 1.000000000E+00
 1.000000000E+00 1.000000000E+00 1.000000000E+00 1.000000000E+00 1.000000000E+00
