AUXDATA CtuStart        = "Convective Time Unit at Which Averaging Started"
AUXDATA CtuAvg          = "Number of Convective Time Units in Time-Averaging Phase"
AUXDATA GridFileName    = "ONERA-OAT15A_230mmChord_780mmSpan_upZ_2024_09_05_Unstructured_Level-2"
		# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "020.02"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "020"
DATASETAUXDATA SubmissionDate  = "10/29/24"
DATASETAUXDATA Name            = "Alejandro Assael"
DATASETAUXDATA Email           = "alejandro.assael@duke.edu"
DATASETAUXDATA Institution     = "Duke University"
DATASETAUXDATA SolverName      = "ANSYS Fluent pressure-based"
DATASETAUXDATA BasicAlgorithm  = "RANS"
DATASETAUXDATA TurbulenceModel = "SA Strain/Vorticity-Based"
DATASETAUXDATA GridId          = "Hex"
DATASETAUXDATA Notes           = "Any thing else you would like to add"
	  


ZONE T="020.02 - ALPHA 1.36 - GRID 3 - WING SECTION  1"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.7300"
AUXDATA Re              = "3.00E+06"
AUXDATA Alpha           = "1.36"
AUXDATA Tstatic         = "271"
AUXDATA CLtotal         = "0.7161206496"
AUXDATA Eta             = "0"
AUXDATA Dt              = "Time step per iteration (optional)"
AUXDATA CtuStart        = "Convective Time Unit at Which Averaging Started"
AUXDATA CtuAvg          = "Number of Convective Time Units in Time-Averaging Phase"
AUXDATA GridFileName    = "ONERA-OAT15A_230mmChord_780mmSpan_upZ_2024_09_05_Unstructured_Level-3"
		1	3	232935	1.00E+00	1.08E-05	2.36E-05	-999	2.86E-06	2.74E-04	-999	-999	-999	-999
2	3	232935	8.36E-01	6.71E-06	1.32E-05	-999	2.88E-06	3.97E-04	-999	-999	-999	-999
3	3	232935	6.29E-01	5.40E-06	9.07E-06	-999	3.10E-06	2.53E-03	-999	-999	-999	-999
4	3	232935	5.65E-01	4.91E-06	7.38E-06	-999	2.51E-06	2.15E-03	-999	-999	-999	-999
5	3	232935	4.85E-01	4.39E-06	6.01E-06	-999	2.05E-06	3.61E-03	-999	-999	-999	-999
6	3	232935	4.19E-01	3.88E-06	4.91E-06	-999	1.46E-06	3.69E-03	-999	-999	-999	-999
7	3	232935	3.49E-01	3.35E-06	3.76E-06	-999	1.03E-06	3.21E-03	-999	-999	-999	-999
8	3	232935	2.92E-01	2.94E-06	2.80E-06	-999	7.96E-07	2.57E-03	-999	-999	-999	-999
9	3	232935	2.41E-01	2.68E-06	2.08E-06	-999	7.14E-07	2.05E-03	-999	-999	-999	-999
10	3	232935	2.01E-01	2.42E-06	1.57E-06	-999	6.78E-07	1.50E-03	-999	-999	-999	-999
11	3	232935	1.66E-01	2.16E-06	1.20E-06	-999	6.41E-07	1.02E-03	-999	-999	-999	-999
12	3	232935	1.49E-01	1.95E-06	9.07E-07	-999	5.92E-07	8.22E-04	-999	-999	-999	-999
13	3	232935	1.37E-01	1.77E-06	6.97E-07	-999	5.28E-07	8.27E-04	-999	-999	-999	-999
14	3	232935	1.25E-01	1.58E-06	5.86E-07	-999	4.60E-07	8.55E-04	-999	-999	-999	-999
15	3	232935	1.13E-01	1.40E-06	5.73E-07	-999	3.95E-07	8.93E-04	-999	-999	-999	-999
16	3	232935	1.01E-01	1.22E-06	5.58E-07	-999	3.19E-07	9.27E-04	-999	-999	-999	-999
17	3	232935	8.88E-02	1.03E-06	5.32E-07	-999	2.61E-07	8.61E-04	-999	-999	-999	-999
18	3	232935	7.80E-02	8.76E-07	4.97E-07	-999	2.19E-07	7.42E-04	-999	-999	-999	-999
19	3	232935	6.90E-02	7.43E-07	4.53E-07	-999	1.86E-07	6.28E-04	-999	-999	-999	-999
20	3	232935	6.17E-02	6.35E-07	4.05E-07	-999	1.59E-07	5.05E-04	-999	-999	-999	-999
21	3	232935	5.54E-02	5.44E-07	3.58E-07	-999	1.33E-07	3.90E-04	-999	-999	-999	-999
22	3	232935	4.97E-02	4.68E-07	3.15E-07	-999	1.13E-07	2.94E-04	-999	-999	-999	-999
23	3	232935	4.43E-02	4.04E-07	2.79E-07	-999	9.69E-08	2.18E-04	-999	-999	-999	-999
24	3	232935	3.93E-02	3.50E-07	2.48E-07	-999	8.23E-08	1.60E-04	-999	-999	-999	-999
25	3	232935	3.47E-02	3.04E-07	2.19E-07	-999	7.17E-08	1.14E-04	-999	-999	-999	-999
26	3	232935	3.04E-02	2.65E-07	1.93E-07	-999	6.30E-08	8.60E-05	-999	-999	-999	-999
27	3	232935	2.65E-02	2.33E-07	1.68E-07	-999	5.56E-08	6.47E-05	-999	-999	-999	-999
28	3	232935	2.30E-02	2.06E-07	1.45E-07	-999	4.94E-08	4.88E-05	-999	-999	-999	-999
29	3	232935	1.98E-02	1.83E-07	1.25E-07	-999	4.43E-08	3.81E-05	-999	-999	-999	-999
30	3	232935	1.70E-02	1.62E-07	1.07E-07	-999	4.42E-08	3.12E-05	-999	-999	-999	-999
31	3	232935	1.47E-02	1.44E-07	9.12E-08	-999	4.11E-08	2.84E-05	-999	-999	-999	-999
32	3	232935	1.26E-02	1.28E-07	7.81E-08	-999	3.74E-08	2.66E-05	-999	-999	-999	-999
33	3	232935	1.09E-02	1.14E-07	6.74E-08	-999	3.41E-08	2.44E-05	-999	-999	-999	-999
34	3	232935	9.67E-03	1.01E-07	5.90E-08	-999	3.11E-08	2.18E-05	-999	-999	-999	-999
35	3	232935	8.66E-03	8.97E-08	5.22E-08	-999	2.83E-08	1.90E-05	-999	-999	-999	-999
36	3	232935	7.80E-03	7.97E-08	4.66E-08	-999	2.56E-08	1.66E-05	-999	-999	-999	-999
37	3	232935	7.03E-03	7.05E-08	4.18E-08	-999	2.32E-08	1.40E-05	-999	-999	-999	-999
38	3	232935	6.33E-03	6.18E-08	3.77E-08	-999	2.08E-08	1.16E-05	-999	-999	-999	-999
39	3	232935	5.70E-03	5.36E-08	3.40E-08	-999	1.88E-08	9.45E-06	-999	-999	-999	-999
40	3	232935	5.15E-03	4.62E-08	3.06E-08	-999	1.67E-08	7.59E-06	-999	-999	-999	-999
41	3	232935	4.66E-03	3.97E-08	2.75E-08	-999	1.49E-08	6.09E-06	-999	-999	-999	-999
42	3	232935	4.25E-03	3.44E-08	2.45E-08	-999	1.33E-08	4.88E-06	-999	-999	-999	-999
43	3	232935	3.89E-03	3.06E-08	2.17E-08	-999	1.18E-08	3.94E-06	-999	-999	-999	-999
44	3	232935	3.54E-03	2.76E-08	1.91E-08	-999	1.05E-08	3.16E-06	-999	-999	-999	-999
45	3	232935	3.22E-03	2.52E-08	1.67E-08	-999	9.25E-09	2.50E-06	-999	-999	-999	-999
46	3	232935	2.92E-03	2.31E-08	1.46E-08	-999	7.44E-09	1.90E-06	-999	-999	-999	-999
47	3	232935	2.64E-03	2.12E-08	1.29E-08	-999	6.46E-09	1.43E-06	-999	-999	-999	-999
48	3	232935	2.40E-03	1.95E-08	1.16E-08	-999	5.75E-09	1.04E-06	-999	-999	-999	-999
49	3	232935	2.16E-03	1.79E-08	1.05E-08	-999	5.14E-09	8.10E-07	-999	-999	-999	-999
50	3	232935	1.94E-03	1.64E-08	9.52E-09	-999	4.58E-09	5.89E-07	-999	-999	-999	-999
51	3	232935	1.73E-03	1.49E-08	8.67E-09	-999	4.08E-09	4.42E-07	-999	-999	-999	-999
52	3	232935	1.54E-03	1.36E-08	7.89E-09	-999	3.62E-09	3.30E-07	-999	-999	-999	-999
53	3	232935	1.37E-03	1.24E-08	7.13E-09	-999	3.21E-09	2.53E-07	-999	-999	-999	-999
54	3	232935	1.22E-03	1.13E-08	6.41E-09	-999	2.84E-09	1.98E-07	-999	-999	-999	-999
55	3	232935	1.09E-03	1.03E-08	5.74E-09	-999	2.50E-09	1.55E-07	-999	-999	-999	-999
56	3	232935	9.80E-04	9.45E-09	5.12E-09	-999	2.20E-09	1.27E-07	-999	-999	-999	-999
57	3	232935	8.80E-04	8.68E-09	4.58E-09	-999	1.95E-09	1.03E-07	-999	-999	-999	-999
58	3	232935	7.90E-04	7.98E-09	4.11E-09	-999	1.73E-09	8.52E-08	-999	-999	-999	-999
59	3	232935	7.09E-04	7.32E-09	3.71E-09	-999	1.54E-09	6.80E-08	-999	-999	-999	-999
60	3	232935	6.36E-04	6.71E-09	3.38E-09	-999	1.39E-09	5.68E-08	-999	-999	-999	-999
61	3	232935	5.70E-04	6.12E-09	3.09E-09	-999	1.27E-09	4.77E-08	-999	-999	-999	-999
62	3	232935	5.11E-04	5.57E-09	2.82E-09	-999	1.17E-09	4.22E-08	-999	-999	-999	-999
63	3	232935	4.58E-04	5.04E-09	2.58E-09	-999	1.09E-09	3.93E-08	-999	-999	-999	-999
64	3	232935	4.12E-04	4.55E-09	2.35E-09	-999	1.13E-09	4.64E-08	-999	-999	-999	-999
65	3	232935	3.73E-04	4.09E-09	2.15E-09	-999	9.72E-10	4.18E-08	-999	-999	-999	-999
66	3	232935	3.37E-04	3.69E-09	1.96E-09	-999	9.72E-10	4.63E-08	-999	-999	-999	-999
67	3	232935	3.07E-04	3.36E-09	1.79E-09	-999	8.29E-10	4.06E-08	-999	-999	-999	-999
68	3	232935	2.78E-04	3.07E-09	1.63E-09	-999	7.46E-10	3.75E-08	-999	-999	-999	-999
69	3	232935	2.55E-04	2.81E-09	1.50E-09	-999	6.82E-10	3.37E-08	-999	-999	-999	-999
70	3	232935	2.35E-04	2.57E-09	1.38E-09	-999	6.26E-10	3.01E-08	-999	-999	-999	-999
71	3	232935	2.18E-04	2.36E-09	1.29E-09	-999	5.74E-10	2.72E-08	-999	-999	-999	-999
72	3	232935	2.02E-04	2.15E-09	1.19E-09	-999	5.27E-10	2.42E-08	-999	-999	-999	-999
73	3	232935	1.88E-04	1.95E-09	1.10E-09	-999	4.81E-10	2.11E-08	-999	-999	-999	-999
74	3	232935	1.75E-04	1.76E-09	1.01E-09	-999	4.36E-10	1.84E-08	-999	-999	-999	-999
75	3	232935	1.63E-04	1.59E-09	9.18E-10	-999	3.92E-10	1.60E-08	-999	-999	-999	-999
76	3	232935	1.52E-04	1.43E-09	8.28E-10	-999	3.52E-10	1.42E-08	-999	-999	-999	-999
77	3	232935	1.41E-04	1.29E-09	7.41E-10	-999	3.13E-10	1.27E-08	-999	-999	-999	-999
78	3	232935	1.30E-04	1.16E-09	6.57E-10	-999	2.78E-10	1.13E-08	-999	-999	-999	-999
79	3	232935	1.19E-04	1.05E-09	5.80E-10	-999	2.46E-10	1.01E-08	-999	-999	-999	-999
80	3	232935	1.09E-04	9.54E-10	5.10E-10	-999	2.17E-10	9.08E-09	-999	-999	-999	-999
81	3	232935	9.90E-05	8.67E-10	4.49E-10	-999	1.92E-10	8.17E-09	-999	-999	-999	-999
82	3	232935	8.95E-05	7.88E-10	3.96E-10	-999	1.70E-10	7.34E-09	-999	-999	-999	-999
83	3	232935	8.04E-05	7.17E-10	3.51E-10	-999	1.52E-10	6.58E-09	-999	-999	-999	-999
84	3	232935	7.19E-05	6.51E-10	3.13E-10	-999	1.35E-10	5.88E-09	-999	-999	-999	-999
85	3	232935	6.39E-05	5.91E-10	2.80E-10	-999	1.21E-10	5.22E-09	-999	-999	-999	-999
86	3	232935	5.66E-05	5.37E-10	2.52E-10	-999	1.09E-10	4.62E-09	-999	-999	-999	-999
87	3	232935	4.99E-05	4.88E-10	2.26E-10	-999	9.79E-11	4.06E-09	-999	-999	-999	-999
88	3	232935	4.39E-05	4.43E-10	2.04E-10	-999	8.83E-11	3.54E-09	-999	-999	-999	-999
89	3	232935	3.84E-05	4.03E-10	1.85E-10	-999	7.99E-11	3.05E-09	-999	-999	-999	-999
90	3	232935	3.35E-05	3.66E-10	1.68E-10	-999	7.26E-11	2.62E-09	-999	-999	-999	-999
91	3	232935	2.93E-05	3.33E-10	1.53E-10	-999	6.63E-11	2.23E-09	-999	-999	-999	-999
92	3	232935	2.58E-05	3.03E-10	1.39E-10	-999	6.08E-11	1.89E-09	-999	-999	-999	-999
93	3	232935	2.28E-05	2.76E-10	1.28E-10	-999	5.60E-11	1.58E-09	-999	-999	-999	-999
94	3	232935	2.03E-05	2.51E-10	1.17E-10	-999	5.18E-11	1.32E-09	-999	-999	-999	-999
95	3	232935	1.82E-05	2.30E-10	1.08E-10	-999	4.78E-11	1.11E-09	-999	-999	-999	-999
96	3	232935	1.63E-05	2.10E-10	9.96E-11	-999	4.40E-11	9.43E-10	-999	-999	-999	-999
97	3	232935	1.47E-05	1.92E-10	9.22E-11	-999	4.03E-11	8.18E-10	-999	-999	-999	-999
98	3	232935	1.33E-05	1.75E-10	8.52E-11	-999	3.69E-11	7.24E-10	-999	-999	-999	-999
99	3	232935	1.20E-05	1.59E-10	7.85E-11	-999	3.36E-11	6.47E-10	-999	-999	-999	-999
100	3	232935	1.10E-05	1.44E-10	7.20E-11	-999	3.06E-11	5.83E-10	-999	-999	-999	-999
101	3	232935	1.01E-05	1.30E-10	6.57E-11	-999	2.80E-11	5.28E-10	-999	-999	-999	-999
102	3	232935	9.32E-06	1.17E-10	5.95E-11	-999	2.56E-11	4.80E-10	-999	-999	-999	-999
103	3	232935	8.66E-06	1.05E-10	5.35E-11	-999	2.36E-11	4.38E-10	-999	-999	-999	-999
104	3	232935	8.08E-06	9.34E-11	4.78E-11	-999	2.17E-11	4.01E-10	-999	-999	-999	-999
105	3	232935	7.57E-06	8.31E-11	4.25E-11	-999	1.99E-11	3.67E-10	-999	-999	-999	-999
106	3	232935	7.12E-06	7.40E-11	3.77E-11	-999	1.82E-11	3.36E-10	-999	-999	-999	-999
107	3	232935	6.67E-06	6.60E-11	3.34E-11	-999	1.66E-11	3.07E-10	-999	-999	-999	-999
108	3	232935	6.22E-06	5.90E-11	2.95E-11	-999	1.51E-11	2.80E-10	-999	-999	-999	-999
109	3	232935	5.76E-06	5.29E-11	2.61E-11	-999	1.37E-11	2.55E-10	-999	-999	-999	-999
110	3	232935	5.31E-06	4.75E-11	2.31E-11	-999	1.24E-11	2.31E-10	-999	-999	-999	-999
111	3	232935	4.88E-06	4.27E-11	2.05E-11	-999	1.12E-11	2.09E-10	-999	-999	-999	-999
112	3	232935	4.46E-06	3.85E-11	1.83E-11	-999	1.01E-11	1.88E-10	-999	-999	-999	-999
113	3	232935	4.06E-06	3.48E-11	1.64E-11	-999	9.02E-12	1.70E-10	-999	-999	-999	-999
114	3	232935	3.68E-06	3.15E-11	1.47E-11	-999	8.09E-12	1.50E-10	-999	-999	-999	-999
115	3	232935	3.33E-06	2.87E-11	1.32E-11	-999	7.24E-12	1.35E-10	-999	-999	-999	-999
116	3	232935	3.00E-06	2.62E-11	1.19E-11	-999	6.48E-12	1.21E-10	-999	-999	-999	-999
117	3	232935	2.70E-06	2.40E-11	1.07E-11	-999	5.79E-12	1.08E-10	-999	-999	-999	-999
118	3	232935	2.42E-06	2.20E-11	9.67E-12	-999	5.17E-12	9.58E-11	-999	-999	-999	-999
119	3	232935	2.17E-06	2.03E-11	8.72E-12	-999	4.60E-12	8.54E-11	-999	-999	-999	-999
120	3	232935	1.94E-06	1.88E-11	7.88E-12	-999	4.09E-12	7.56E-11	-999	-999	-999	-999
121	3	232935	1.74E-06	1.74E-11	7.13E-12	-999	3.63E-12	6.63E-11	-999	-999	-999	-999
122	3	232935	1.55E-06	1.61E-11	6.46E-12	-999	3.22E-12	5.78E-11	-999	-999	-999	-999
123	3	232935	1.39E-06	1.50E-11	5.86E-12	-999	2.85E-12	5.02E-11	-999	-999	-999	-999
124	3	232935	1.25E-06	1.40E-11	5.32E-12	-999	2.54E-12	4.33E-11	-999	-999	-999	-999
125	3	232935	1.11E-06	1.30E-11	4.83E-12	-999	2.27E-12	3.73E-11	-999	-999	-999	-999
126	3	232935	9.98E-07	1.21E-11	4.39E-12	-999	2.05E-12	3.20E-11	-999	-999	-999	-999
127	3	232935	8.93E-07	1.12E-11	4.00E-12	-999	1.86E-12	2.76E-11	-999	-999	-999	-999
128	3	232935	8.00E-07	1.04E-11	3.66E-12	-999	1.71E-12	2.40E-11	-999	-999	-999	-999
129	3	232935	7.18E-07	9.65E-12	3.36E-12	-999	1.59E-12	2.13E-11	-999	-999	-999	-999
130	3	232935	6.48E-07	8.94E-12	3.10E-12	-999	1.48E-12	1.91E-11	-999	-999	-999	-999
131	3	232935	5.88E-07	8.27E-12	2.87E-12	-999	1.37E-12	1.76E-11	-999	-999	-999	-999
132	3	232935	5.35E-07	7.67E-12	2.66E-12	-999	1.28E-12	1.63E-11	-999	-999	-999	-999
133	3	232935	4.87E-07	7.08E-12	2.49E-12	-999	1.19E-12	1.51E-11	-999	-999	-999	-999
134	3	232935	4.46E-07	6.52E-12	2.32E-12	-999	1.10E-12	1.40E-11	-999	-999	-999	-999
135	3	232935	4.10E-07	5.97E-12	2.18E-12	-999	1.02E-12	1.29E-11	-999	-999	-999	-999
136	3	232935	3.79E-07	5.45E-12	2.03E-12	-999	9.38E-13	1.18E-11	-999	-999	-999	-999
137	3	232935	3.52E-07	4.95E-12	1.89E-12	-999	8.67E-13	1.08E-11	-999	-999	-999	-999
138	3	232935	3.29E-07	4.48E-12	1.76E-12	-999	8.04E-13	9.84E-12	-999	-999	-999	-999
139	3	232935	3.08E-07	4.04E-12	1.63E-12	-999	7.49E-13	8.95E-12	-999	-999	-999	-999
140	3	232935	2.90E-07	3.63E-12	1.51E-12	-999	6.95E-13	8.14E-12	-999	-999	-999	-999
141	3	232935	2.75E-07	3.25E-12	1.39E-12	-999	6.42E-13	7.43E-12	-999	-999	-999	-999
142	3	232935	2.62E-07	2.92E-12	1.28E-12	-999	5.91E-13	6.79E-12	-999	-999	-999	-999
143	3	232935	2.48E-07	2.64E-12	1.18E-12	-999	5.43E-13	6.22E-12	-999	-999	-999	-999
144	3	232935	2.34E-07	2.39E-12	1.08E-12	-999	4.96E-13	5.70E-12	-999	-999	-999	-999
