#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "024.01"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"    "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "XoC"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "024"
 1.043101202124E-03 1.060804522786E-03 1.078898821352E-03 1.097464990016E-03
 1.116456540264E-03 1.135955554501E-03 1.155457791735E-03 1.175191756712E-03
 1.195609041582E-03 1.216746928795E-03 1.238180536086E-03 1.260591903971E-03
 1.283438328126E-03 1.306136861378E-03 1.330156338452E-03 1.354979739513E-03
 1.380301066120E-03 1.406579933835E-03 1.433643743093E-03 1.461702548911E-03
 1.490676959205E-03 1.520131117038E-03 1.550211956197E-03 1.581461693188E-03
 1.613684793247E-03 1.646841935694E-03 1.681130892057E-03 1.716362815528E-03
 1.752384711170E-03 1.788928422360E-03 1.826100007030E-03 1.863992598189E-03
 1.902252772585E-03 1.940817221526E-03 1.979856191471E-03 2.018869630784E-03
 2.057744370201E-03 2.096696687416E-03 2.135373877018E-03 2.173779311491E-03
 2.211788908373E-03 2.248974040710E-03 2.285255435769E-03 2.320646916204E-03
 2.355050927977E-03 2.388323068303E-03 2.420412331083E-03 2.451318165812E-03
 2.480986822376E-03 2.509358312331E-03 2.536279588400E-03 2.561779697649E-03
 2.585854467081E-03 2.608442804398E-03 2.629580813447E-03 2.649263077558E-03
 2.667424092741E-03 2.684106004448E-03 2.699380739180E-03 2.713177737719E-03
 2.725427961431E-03 2.736127111623E-03 2.745326395285E-03 2.752978186659E-03
 2.759022040884E-03 2.763409985290E-03 2.766030332027E-03 2.766846511372E-03
 2.765864604762E-03 2.763056826449E-03 2.758349288007E-03 2.751599883599E-03
 2.742823970115E-03 2.732422885870E-03 2.720763642345E-03 2.707907179728E-03
 2.693960340603E-03 2.679082091144E-03 2.663390430806E-03 2.646998622632E-03
 2.630036347852E-03 2.612617348306E-03 2.594854136199E-03 2.576858834868E-03
 2.558735094429E-03 2.540564979064E-03 2.522416734806E-03 2.504347404298E-03
 2.486411731924E-03 2.468659699924E-03 2.451135254963E-03 2.433878527313E-03
 2.416926755113E-03 2.400313222930E-03 2.384032236275E-03 2.368067187542E-03
 2.352572913315E-03 2.337503925154E-03 2.322291810998E-03 2.306639169350E-03
 2.290644604597E-03 2.274331769619E-03 2.257675990133E-03 2.240668660232E-03
 2.223303956539E-03 2.205575775948E-03 2.187479009540E-03 2.169010379655E-03
 2.150168928241E-03 2.130951410403E-03 2.111356497144E-03 2.091381473047E-03
 2.071023950937E-03 2.050281359053E-03 2.029152351789E-03 2.007634116029E-03
 1.985725618762E-03 1.963427610194E-03 1.940742956427E-03 1.917672643331E-03
 1.894214866416E-03 1.870366414033E-03 1.846124366949E-03 1.821486199780E-03
 1.796450819781E-03 1.771016562949E-03 1.745183348336E-03 1.718950527182E-03
 1.692318555430E-03 1.665288376199E-03 1.637859926249E-03 1.610032874017E-03
 1.581808619568E-03 1.553192156366E-03 1.524190793389E-03 1.494811845117E-03
 1.465064844457E-03 1.434960389097E-03 1.404512309544E-03 1.373734745875E-03
 1.342644451206E-03 1.311261977311E-03 1.279611151562E-03 1.247722119888E-03
 1.215629448129E-03 1.183372467225E-03 1.150995347274E-03 1.118550162004E-03
 1.086100410858E-03 1.053721928814E-03 1.021506987385E-03 9.895723092165E-04
 9.580644041911E-04 9.271763680765E-04 8.971954042315E-04 8.685633862145E-04
 8.419681382127E-04 8.184880294807E-04 7.999996254888E-04 7.901781148469E-04
 7.950749213487E-04 8.207344476959E-04 8.692196404301E-04 9.385831130420E-04
 1.025858905185E-03 1.128127934037E-03 1.242744954065E-03 1.367902166185E-03
 1.502418754782E-03 1.645408024183E-03 1.796119342604E-03 1.953784278574E-03
 2.117496801475E-03 2.286107083407E-03 2.458214400501E-03 2.632188998895E-03
 2.806208071804E-03 2.978307129681E-03 3.146452874865E-03 3.308643261120E-03
 3.462993954712E-03 3.607848026502E-03 3.741914417411E-03 3.864358989845E-03
 3.974789127530E-03 4.073191861038E-03 4.159894445051E-03 4.235509460934E-03
 4.300860699554E-03 4.356882606417E-03 4.404566027887E-03 4.444905812346E-03
 4.478866417325E-03 4.507338473122E-03 4.531138456034E-03 4.551003638860E-03
 4.567593539379E-03 4.581469632544E-03 4.593086836277E-03 4.602806106774E-03
 4.610913229770E-03 4.617645498366E-03 4.623230129854E-03 4.627883336639E-03
 4.631802288399E-03 4.635156480413E-03 4.638115666687E-03 4.640827459110E-03
 4.643375927729E-03 4.645790397674E-03 4.648083101147E-03 4.650263895207E-03
 4.652328016278E-03 4.654256202459E-03 4.656036972246E-03 4.657681317923E-03
 4.659223339860E-03 4.660706513717E-03 4.662154071152E-03 4.663543825418E-03
 4.664847696494E-03 4.666081429226E-03 4.667285605058E-03 4.668473044902E-03
 4.669631263766E-03 4.670760947850E-03 4.671903993622E-03 4.673122975808E-03
 4.674474859622E-03 4.675961926761E-03 4.677533919036E-03 4.679117650838E-03
 4.680645581805E-03 4.682081757148E-03 4.683440062867E-03 4.684767216743E-03
 4.686100456744E-03 4.687447110169E-03 4.688775798195E-03 4.690053300494E-03
 4.691274083158E-03 4.692451269711E-03 4.693607705534E-03 4.694739259087E-03
 4.695814436219E-03 4.696816262515E-03 4.697784301250E-03 4.698820921169E-03
 4.700052292597E-03 4.701539873396E-03 4.703207817243E-03 4.704881343820E-03
 4.706407049603E-03 4.707751910163E-03 4.709002397871E-03 4.710297518886E-03
 4.711739590922E-03 4.713334117559E-03 4.714999883321E-03 4.716631887392E-03
 4.718154980966E-03 4.719524016191E-03 4.720706086418E-03 4.721717743531E-03
 4.722667397690E-03 4.723728905464E-03 4.725039944745E-03 4.726608912686E-03
 4.728325769425E-03 4.730062138130E-03 4.731781938944E-03 4.733546641126E-03
 4.735452658373E-03 4.737491999278E-03 4.739474663810E-03 4.741279851587E-03
 4.742985996064E-03 4.744675627225E-03 4.746393888551E-03 4.748173716622E-03
 4.750049506660E-03 4.752018023639E-03 4.754037929449E-03 4.756163012770E-03
 4.758627800557E-03 4.761623019699E-03 4.764945515058E-03 4.768132573462E-03
 4.771028545374E-03 4.773969865871E-03 4.777275443325E-03 4.780832145665E-03
 4.784466097942E-03 4.788304228004E-03 4.792655855527E-03 4.797781419856E-03
 4.803631577941E-03 4.809800000203E-03 4.816152180397E-03 4.823177248417E-03
 4.830926024658E-03 4.838457633651E-03 4.845340165375E-03 4.852018639243E-03
 4.858663738716E-03 4.864949309114E-03 4.870716993328E-03 4.876219710519E-03
 4.882037282774E-03 4.888790035599E-03 4.896822862298E-03 4.905728291018E-03
 4.914325862629E-03 4.922258949916E-03 4.930527326331E-03 4.939477761341E-03
 4.948195817673E-03 4.956215679481E-03 4.963647069077E-03 4.970565058165E-03
 4.977567302662E-03 4.985473239160E-03 4.994224213169E-03 5.003464538067E-03
 5.013448970734E-03 5.023931158690E-03 5.034102571716E-03 5.043761947450E-03
 5.053042868934E-03 5.062056692247E-03 5.071221346020E-03 5.081047073859E-03
 5.091448828697E-03 5.101963919795E-03 5.112571711630E-03 5.123395435767E-03
 5.134314039473E-03 5.145494429483E-03 5.157203965486E-03 5.169149808740E-03
 5.180825600451E-03 5.192433346505E-03 5.204988989882E-03 5.218694241854E-03
 5.232276934637E-03 5.244632124752E-03 5.256425612644E-03 5.269356271417E-03
 5.284290875636E-03 5.300959253227E-03 5.318225850959E-03 5.334497728723E-03
 5.349306100622E-03 5.363299399763E-03 5.377035601770E-03 5.391041222290E-03
 5.406336194333E-03 5.423491952957E-03 5.442130916329E-03 5.461899527486E-03
 5.482405943300E-03 5.502523187117E-03 5.521626164090E-03 5.540623672810E-03
 5.560730882433E-03 5.583228948849E-03 5.608206981439E-03 5.632197146530E-03
 5.653079861163E-03 5.674437348871E-03 5.699965680996E-03 5.728173189108E-03
 5.756311660443E-03 5.785091292218E-03 5.815032896494E-03 5.844289468467E-03
 5.873432181647E-03 5.905095542302E-03 5.937882694563E-03 5.969369278110E-03
 6.000504155819E-03 6.031484380483E-03 6.062596092341E-03 6.096141932485E-03
 6.132166556338E-03 6.170219909277E-03 6.212238776352E-03 6.258416718727E-03
 6.307376506548E-03 6.358598769256E-03 6.410452935141E-03 6.460567271854E-03
 6.509503282797E-03 6.557715463658E-03 6.604231564383E-03 6.655131410031E-03
 6.716146044667E-03 6.777573214000E-03 6.826807105719E-03 6.868514757551E-03
 6.916618081429E-03 6.969236173188E-03 7.014195777689E-03 7.046624690856E-03
 7.070458439476E-03 7.086391695883E-03 7.092205210420E-03 7.085653717792E-03
 7.064130010420E-03 7.024326659387E-03 6.961793070867E-03 6.871234596600E-03
 6.748994207230E-03 6.594374322210E-03 6.405654682424E-03 6.183462277599E-03
 5.930908851517E-03 5.651268788386E-03 5.349692415856E-03 5.032462110463E-03
 4.706109609502E-03 4.377382515785E-03 4.052074019543E-03 3.733895840343E-03
 3.425076405823E-03 3.127445941539E-03 2.842699014110E-03 2.571941925561E-03
 2.315428471600E-03 2.072877003693E-03 1.843588629588E-03 1.626897240890E-03
 1.422693072573E-03 1.230470958193E-03 1.049033735731E-03 8.778490760839E-04
 7.172758670645E-04 5.675598803532E-04 4.287322810178E-04 3.014589726732E-04
 1.875100374001E-04 8.737284913851E-05 -1.269115325832E-06 -7.766968313613E-05
 -1.400571889551E-04 -1.859072169502E-04 -2.092992639084E-04 -2.028991400826E-04
 -1.589927915800E-04 -7.056651478154E-05 6.786917170799E-05 2.588407211055E-04
 5.001309425864E-04 7.844645938553E-04 1.100481594826E-03 1.433817792209E-03
 1.768972292132E-03 2.091695451887E-03 2.390170550211E-03 2.655669211440E-03
 2.884067357363E-03 3.074157519593E-03 3.227051778617E-03 3.347113894671E-03
 3.439311011989E-03 3.507576789730E-03 3.555657042576E-03 3.586836707891E-03
 3.605215016193E-03 3.614564572191E-03 3.617437861235E-03 3.616583703814E-03
 3.615239397029E-03 3.615515558030E-03 3.618773113653E-03 3.626659700430E-03
 3.640043953987E-03 3.659786389746E-03 3.686336847248E-03 3.720087470022E-03
 3.760883821452E-03 3.807402219113E-03 3.858653695128E-03 3.913495242281E-03
 3.970422292901E-03 4.028471504108E-03 4.085899516822E-03 4.141602885378E-03
 4.194560068588E-03 4.244528966941E-03 4.291897625631E-03 4.333280886854E-03
 4.367607079281E-03 4.396655793922E-03 4.421246444606E-03 4.442425246063E-03
 4.460885219644E-03 4.477326664352E-03 4.492329672725E-03 4.506128426495E-03
 4.518822247230E-03 4.530747220204E-03 4.542403948470E-03 4.554007290219E-03
 4.565613858718E-03 4.577101636042E-03 4.588363279243E-03 4.599246937837E-03
 4.609793528106E-03 4.620380386006E-03 4.630657421968E-03 4.640463569204E-03
 4.649576517793E-03 4.657829531353E-03 4.665517520365E-03 4.672583737056E-03
 4.678612342785E-03 4.683628089737E-03 4.687725805584E-03 4.690550227274E-03
 4.692401654733E-03 4.693661858494E-03 4.693992674426E-03 4.693194815366E-03
 4.691732512471E-03 4.689853613773E-03 4.687267240476E-03 4.683688887672E-03
 4.679684943643E-03 4.675364708545E-03 4.670302250585E-03 4.664678030324E-03
 4.658729074368E-03 4.652573412307E-03 4.646187406516E-03 4.639591483699E-03
 4.632740928476E-03 4.625378092949E-03 4.617613825376E-03 4.609575538811E-03
 4.601412336996E-03 4.593336897766E-03 4.585072853936E-03 4.576208636524E-03
 4.566828851830E-03 4.557402650319E-03 4.548003901443E-03 4.538205340280E-03
 4.527753255046E-03 4.516830876532E-03 4.505504919764E-03 4.493713024784E-03
 4.481560908518E-03 4.469048620924E-03 4.456109477034E-03 4.442592594953E-03
 4.428358146238E-03 4.413570326416E-03 4.398254879266E-03 4.382334202958E-03
 4.365947630253E-03 4.349184520562E-03 4.331965121488E-03 4.314065965943E-03
 4.295426810539E-03 4.276185909333E-03 4.256387462394E-03 4.235986425369E-03
 4.215103500493E-03 4.193994572709E-03 4.172550022816E-03 4.150395211171E-03
 4.127455369619E-03 4.104008684743E-03 4.080278838550E-03 4.056356793943E-03
 4.032058665457E-03 4.007185164498E-03 3.981743630061E-03 3.955864705969E-03
 3.929614671399E-03 3.903076961420E-03 3.876319762816E-03 3.849092803046E-03
 3.821354174131E-03 3.793369431033E-03 3.765265012496E-03 3.737038541382E-03
 3.708719904864E-03 3.680109692838E-03 3.651156224535E-03 3.622016136654E-03
 3.592771718904E-03 3.563585336827E-03 3.534528188099E-03 3.505535964510E-03
 3.476477257702E-03 3.447418607277E-03 3.418494261733E-03 3.389630123879E-03
 3.360805137369E-03 3.332061752406E-03 3.303473954485E-03 3.275086325201E-03
 3.246879491329E-03 3.218858195792E-03 3.190878979609E-03 3.162907272765E-03
 3.135111033795E-03 3.107514184498E-03 3.080189447972E-03 3.053140599755E-03
 3.026225716257E-03 2.999389288536E-03 2.972643451387E-03 2.946004158047E-03
 2.919460877994E-03 2.893112879541E-03 2.866905788259E-03 2.840782081099E-03
 2.814815520026E-03 2.788931894820E-03 2.763153116944E-03 2.737453402456E-03
 2.711833677279E-03 2.686283704052E-03 2.660804486372E-03 2.635444328995E-03
 2.610179477880E-03 2.584957716765E-03 2.559821492754E-03 2.534739743358E-03
 2.509655821318E-03 2.484638510686E-03 2.459707505243E-03 2.434884694652E-03
 2.410163105411E-03 2.385561073298E-03 2.360999932925E-03 2.336454002081E-03
 2.311973452711E-03 2.287532224704E-03 2.263165350332E-03 2.238892707640E-03
 2.214703631445E-03 2.190635025603E-03 2.166688097797E-03 2.142811717391E-03
 2.119037403266E-03 2.095352839593E-03 2.071752702135E-03 2.048216655617E-03
 2.024730033903E-03 2.001317229763E-03 1.977978545318E-03 1.954741298207E-03
 1.931605555062E-03 1.908594993703E-03 1.885750299657E-03 1.862986193066E-03
 1.840314010176E-03 1.817741174763E-03 1.795215536895E-03 1.772786920476E-03
 1.750452600302E-03 1.728210394740E-03 1.706088286049E-03 1.684117987212E-03
 1.662284813816E-03 1.640596186649E-03 1.619022890807E-03 1.597580280632E-03
 1.576280400885E-03 1.555121297047E-03 1.534137100368E-03 1.513300175981E-03
 1.492625198422E-03 1.472125551345E-03 1.451802820998E-03 1.431701567944E-03
 1.411800165635E-03 1.392111611022E-03 1.372742764412E-03 1.353650218660E-03
 1.334834278106E-03 1.316312520848E-03 1.298114804937E-03 1.280234452417E-03
 1.262709483263E-03 1.245568408350E-03 1.228840155401E-03 1.212574072529E-03
 1.196741243891E-03 1.181463542973E-03 1.166654590073E-03 1.152403575855E-03
 1.138696435209E-03 1.125520126021E-03 1.112949195429E-03 1.100951506737E-03
 1.089560756378E-03 1.078919043521E-03 1.069021972082E-03 1.059881952976E-03
 1.051392274374E-03 1.043509419701E-03 1.036646009390E-03 1.030551045640E-03
 1.025229240750E-03 1.020790631691E-03 1.017013223657E-03 1.014277619039E-03
 1.012548466355E-03 1.011625639502E-03 1.011574845395E-03 1.012393410295E-03
 1.013968055051E-03 1.016549226109E-03 1.020369987508E-03 1.025010321654E-03
 1.030446512328E-03 1.036944936030E-03 1.044375671002E-03 1.052730226297E-03
 1.061778581899E-03 1.071919114233E-03 1.083382557061E-03 1.095702722884E-03
 1.109040009387E-03 1.123394391931E-03 1.138544441180E-03 1.154650550639E-03
 1.171540972366E-03 1.189212189761E-03 1.208058869073E-03 1.227545741788E-03
 1.248024318791E-03 1.269477832019E-03 1.291590978904E-03 1.314816068816E-03
 1.338494475686E-03 1.362854807948E-03 1.388097193257E-03 1.413949361438E-03
 1.440687405954E-03 1.468179794254E-03 1.496221521116E-03 1.525063179000E-03
 1.554764378034E-03 1.585000892615E-03 1.615823540055E-03 1.647277160562E-03
 1.679354676417E-03 1.712025759865E-03 1.745482244506E-03 1.779779104036E-03
 1.814731025782E-03 1.850635968481E-03 1.886889095466E-03 1.922582546643E-03
 1.957678017098E-03 1.992203010643E-03 2.026094609439E-03 2.059390267299E-03
 2.092134737260E-03 2.124340347633E-03 2.156065795345E-03 2.187323558563E-03
 2.218172418704E-03 2.248703595212E-03 2.278949466917E-03 2.308934948695E-03
 2.338681791987E-03 2.368216315627E-03 2.397545722545E-03 2.426660520560E-03
 2.455546377720E-03 2.484193705667E-03 2.512620922632E-03 2.540914286359E-03
 2.569210867353E-03 2.597621734037E-03 2.626199449121E-03 2.654963877857E-03
 2.683899101958E-03 2.712970955317E-03 2.742174167696E-03 2.771537895001E-03
 2.801114815554E-03 2.831008388303E-03 2.861356010861E-03 2.892265822287E-03
 2.923811464437E-03 2.956071016749E-03 2.989171679876E-03 3.023315187568E-03
 3.058737732221E-03 3.095653655404E-03 3.134281843415E-03 3.174866933131E-03
 3.217609580456E-03 3.262628251751E-03 3.310108490846E-03 3.360440756199E-03
 3.414187178939E-03 3.472068330351E-03 3.534992024224E-03 3.604216902361E-03
 3.681823317559E-03 3.770916762942E-03 3.874601435950E-03 3.993296880716E-03
 4.119854125562E-03 4.222674086682E-03 4.290055769973E-03 4.964031354131E-03
 7.777709175233E-03 3.339933551504E-03 -1.033883569028E-04 -7.103153722642E-05
 3.910972122773E-05 4.776620877883E-07 -2.965862590064E-06 7.037262751902E-07
 -1.508283945021E-07 -3.051382484304E-07 -1.413588654502E-07 -1.513078315580E-07
 -1.623590638513E-07 -1.558484074366E-07 -1.432099468601E-07 -1.240734467315E-07
 -1.006735580888E-07 -7.110490692558E-08 -3.643864350543E-08 -2.446779731931E-10
 3.438903382423E-08 5.697791767411E-08 2.455946371192E-08 1.003051268304E-07
 3.769630284845E-07 -8.150695903074E-07 5.712110939481E-07 1.078473602868E-05
 -2.826825263135E-05 1.621322704679E-06 8.449253400495E-04 1.499321783969E-03
 7.439170012854E-04 6.670818990728E-04 6.720434514941E-04 6.536184584733E-04
 6.336705477393E-04 6.093946545928E-04 5.849514731718E-04 5.632236529510E-04
 5.446006540456E-04 5.288456269403E-04 5.154646859068E-04 5.039525459140E-04
 4.939559932499E-04 4.852446445702E-04 4.776597994356E-04 4.710937932655E-04
 4.654811724985E-04 4.607749079942E-04 4.569197680909E-04 4.538581687761E-04
 4.515399977694E-04 4.499171352784E-04 4.489369087343E-04 4.485512552685E-04
 4.487291475483E-04 4.494505689447E-04 4.506997160889E-04 4.524650665934E-04
 4.547385204408E-04 4.575133391313E-04 4.607827369168E-04 4.645405396230E-04
 4.687755542816E-04 4.734682398662E-04 4.786022304328E-04 4.841733340881E-04
 4.901840872195E-04 4.966488693792E-04 5.035846734416E-04 5.110057705932E-04
 5.189109394091E-04 5.272938548634E-04 5.361261776335E-04 5.453840290869E-04
 5.550683686513E-04 5.651614705612E-04 5.757193676455E-04 5.867090560569E-04
 5.981114636798E-04 6.099536268892E-04 6.222118186042E-04 6.348714310720E-04
 6.479365612632E-04 6.614564875222E-04 6.753871019372E-04 6.896830368086E-04
 7.046016102417E-04 7.203509274325E-04 7.368276875929E-04 7.535094492561E-04
 7.696305412868E-04 7.853880673476E-04 8.010900845144E-04 8.166027993509E-04
 8.320337785380E-04 8.477760659116E-04 8.633572173563E-04 8.786144024392E-04
 8.944385888230E-04 9.103444677299E-04 9.260882934257E-04 9.421635954900E-04
 9.584927843508E-04 9.747805248219E-04 9.915994732563E-04 1.008701773325E-03
 1.025639706089E-03 1.043101202124E-03 1.060804522786E-03 1.078898821352E-03
 1.097464990016E-03 1.116456540264E-03 1.135955554501E-03 1.155457791735E-03
 1.175191756712E-03 1.195609041582E-03 1.216746928795E-03 1.238180536086E-03
 1.260591903971E-03 1.283438328126E-03 1.306136861378E-03 1.330156338452E-03
 1.354979739513E-03 1.380301066120E-03 1.406579933835E-03 1.433643743093E-03
 1.461702548911E-03 1.490676959205E-03 1.520131117038E-03 1.550211956197E-03
 1.581461693188E-03 1.613684793247E-03 1.646841935694E-03 1.681130892057E-03
 1.716362815528E-03 1.752384711170E-03 1.788928422360E-03 1.826100007030E-03
 1.863992598189E-03 1.902252772585E-03 1.940817221526E-03 1.979856191471E-03
 2.018869630784E-03 2.057744370201E-03 2.096696687416E-03 2.135373877018E-03
 2.173779311491E-03 2.211788908373E-03 2.248974040710E-03 2.285255435769E-03
 2.320646916204E-03 2.355050927977E-03 2.388323068303E-03 2.420412331083E-03
 2.451318165812E-03 2.480986822376E-03 2.509358312331E-03 2.536279588400E-03
 2.561779697649E-03 2.585854467081E-03 2.608442804398E-03 2.629580813447E-03
 2.649263077558E-03 2.667424092741E-03 2.684106004448E-03 2.699380739180E-03
 2.713177737719E-03 2.725427961431E-03 2.736127111623E-03 2.745326395285E-03
 2.752978186659E-03 2.759022040884E-03 2.763409985290E-03 2.766030332027E-03
 2.766846511372E-03 2.765864604762E-03 2.763056826449E-03 2.758349288007E-03
 2.751599883599E-03 2.742823970115E-03 2.732422885870E-03 2.720763642345E-03
 2.707907179728E-03 2.693960340603E-03 2.679082091144E-03 2.663390430806E-03
 2.646998622632E-03 2.630036347852E-03 2.612617348306E-03 2.594854136199E-03
 2.576858834868E-03 2.558735094429E-03 2.540564979064E-03 2.522416734806E-03
 2.504347404298E-03 2.486411731924E-03 2.468659699924E-03 2.451135254963E-03
 2.433878527313E-03 2.416926755113E-03 2.400313222930E-03 2.384032236275E-03
 2.368067187542E-03 2.352572913315E-03
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00 0.000000000000E+00
